"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_crm_model_tsr","rb.crm.lead.tsr","model_rb_crm_lead","group_tsr",1,1,1,0
"access_res_users_tsr","res.users","model_res_users","group_tsr",1,1,0,0
"access_crm_model_tsr_callserver","rb.crm.call.server","model_rb_crm_call_server","group_tsr",1,0,0,0
"access_crm_model_tsr_call_save","crm.save.calldetails","model_crm_save_calldetails","group_tsr",1,1,1,0
"access_crm_model_rb_crm_callback_stage_tsr","rb.crm.callback.stage","model_rb_crm_callback_stage","group_tsr",1,1,1,0
"access_crm_model_disposition","rb.crm.disposition","model_rb_crm_disposition","group_tsr",1,0,0,0
"access_crm_model_sub_disposition","rb.crm.sub.disposition","model_rb_crm_sub_disposition","group_tsr",1,0,0,0
"access_crm_model_batch_code","rb.crm.batch.code","model_rb_crm_batch_code","group_tsr",1,0,0,0
"access_crm_model_campaign","rb.campaign.crm","model_rb_campaign_crm","group_tsr",1,0,0,0
"access_crm_model_sales","rb.sales.team","model_rb_sales_team","group_tsr",1,0,0,0
"access_crm_model_product_registration_tsr","new.product.registration","model_new_product_registration","group_tsr",1,0,0,0
"access_crm_model_qa_group_tsr","rb.qa.team","model_rb_qa_team","group_tsr",1,0,0,0
"access_crm_model_tl_group_tsr","rb.tl.team","model_rb_tl_team","group_tsr",1,0,0,0
"access_crm_model_sm_group_tsr","rb.sm.team","model_rb_sm_team","group_tsr",1,0,0,0
"access_crm_model_sa_group_tsr","rb.sa.team","model_rb_sa_team","group_tsr",1,0,0,0
"access_crm_model_fpc_group_tsr","rb.fpc.team","model_rb_fpc_team","group_tsr",1,0,0,0
"access_crm_model_qadoc_group_tsr","rb.doc.qa.team","model_rb_doc_qa_team","group_tsr",1,0,0,0
"access_rb_crm_lead_referral_group_tsr","rb.crm.lead.referral","model_rb_crm_lead_referral","group_tsr",1,1,1,0
"access_customer_profiling_form_group_tsr","customer.profiling.form","model_customer_profiling_form","group_tsr",1,1,1,1
"access_rb_crm_dispo_history_group_tsr","rb.crm.disposition.history","model_rb_crm_disposition_history","group_tsr",1,1,1,0
"access_rb_crm_stage_history_group_tsr","rb.crm.stage.history","model_rb_crm_stage_history","group_tsr",1,1,1,0
"access_rb_lead_application_tsr","rb.lead.application","model_rb_lead_application","group_tsr",1,0,0,0
"access_customer_profiling_dependents_form_group_tsr","customer.profiling.dependents","model_customer_profiling_dependents","group_tsr",1,1,1,0
"access_rb_crm_customer_product_group_tsr","rb.crm.customer.product","model_rb_crm_customer_product","group_tsr",1,1,1,0
"access_rb_fpc_visit_group_tsr","rb.fpc.visit","model_rb_fpc_visit","group_tsr",1,1,1,0
"access_rb_lead_citi_application_group_tsr","rb.lead.citi.application","model_rb_lead_citi_application","group_tsr",1,0,0,0
"access_rb_tsr_funnel_group_tsr","rb.tsr.funnel","model_rb_tsr_funnel","group_tsr",1,1,1,1
"access_rb_tsr_yesterday_funnel_group_tsr","rb.tsr.yesterday.funnel","model_rb_tsr_yesterday_funnel","group_tsr",1,1,1,1
"access_rb_city_tsr","rb.city","model_rb_city","group_tsr",1,0,0,0
"access_rb_vfsr_remarks","rb.vfsr.remarks","model_rb_vfsr_remarks","group_tsr",1,1,0,0
"access_crm_model_qa","rb.crm.lead.qa","model_rb_crm_lead","group_qa",1,1,0,0
"access_res_users_qa","res.users","model_res_users","group_qa",1,1,0,0
"access_crm_model_qa_callserver","rb.crm.call.server","model_rb_crm_call_server","group_qa",1,0,0,0
"access_crm_model_qa_call_save","crm.save.calldetails","model_crm_save_calldetails","group_qa",1,1,1,0
"access_crm_model_rb_crm_callback_stage_qa","rb.crm.callback.stage","model_rb_crm_callback_stage","group_qa",1,1,1,0
"access_crm_model_disposition_qa","rb.crm.disposition","model_rb_crm_disposition","group_qa",1,0,0,0
"access_crm_model_sub_disposition_qa","rb.crm.sub.disposition","model_rb_crm_sub_disposition","group_qa",1,0,0,0
"access_crm_model_batch_code_qa","rb.crm.batch.code","model_rb_crm_batch_code","group_qa",1,0,0,0
"access_crm_model_campaign_qa","rb.campaign.crm","model_rb_campaign_crm","group_qa",1,0,0,0
"access_crm_model_sales_qa","rb.sales.team","model_rb_sales_team","group_qa",1,0,0,0
"access_crm_model_qa_group_qa","rb.qa.team","model_rb_qa_team","group_qa",1,0,0,0
"access_crm_model_tl_group_qa","rb.tl.team","model_rb_tl_team","group_qa",1,0,0,0
"access_crm_model_sm_group_qa","rb.sm.team","model_rb_sm_team","group_qa",1,0,0,0
"access_crm_model_sa_group_qa","rb.sa.team","model_rb_sa_team","group_qa",1,0,0,0
"access_crm_model_fpc_group_qa","rb.fpc.team","model_rb_fpc_team","group_qa",1,0,0,0
"access_crm_model_qadoc_group_qa","rb.doc.qa.team","model_rb_doc_qa_team","group_qa",1,0,0,0
"access_crm_model_product_registration_qa","new.product.registration","model_new_product_registration","group_qa",1,0,0,0
"access_customer_profiling_form_group_qa","customer.profiling.form","model_customer_profiling_form","group_qa",1,1,1,0
"access_rb_crm_lead_referral_group_qa","rb.crm.lead.referral","model_rb_crm_lead_referral","group_qa",1,1,1,0
"access_rb_crm_dispo_history_group_qa","rb.crm.disposition.history","model_rb_crm_disposition_history","group_qa",1,1,1,0
"access_rb_crm_stage_history_group_qa","rb.crm.stage.history","model_rb_crm_stage_history","group_qa",1,1,1,0
"access_rb_lead_application_qa","rb.lead.application","model_rb_lead_application","group_qa",1,0,0,0
"access_rb_crm_customer_profiling_form_group_qa","customer.profiling.form","model_customer_profiling_form","group_qa",1,1,1,0
"access_rb_crm_customer_product_group_qa","rb.crm.customer.product","model_rb_crm_customer_product","group_qa",1,1,1,0
"access_rb_fpc_visit_group_qa","rb.fpc.visit","model_rb_fpc_visit","group_qa",1,1,1,0
"access_customer_profiling_dependents_form_group_qa","customer.profiling.dependents","model_customer_profiling_dependents","group_qa",1,1,1,0
"access_rb_lead_citi_application_group_qa","rb.lead.citi.application","model_rb_lead_citi_application","group_qa",1,0,0,0
"access_rb_tsr_funnel_group_qa","rb.tsr.funnel","model_rb_tsr_funnel","group_qa",1,1,1,1
"access_rb_tsr_yesterday_funnel_group_qa","rb.tsr.yesterday.funnel","model_rb_tsr_yesterday_funnel","group_qa",1,1,1,1
"access_rb_city_group_qa","rb.city","model_rb_city","group_qa",1,0,0,0
"access_rb_vfsr_remarks_group_qa","rb.vfsr.remarks","model_rb_vfsr_remarks","group_qa",1,1,0,0
"access_crm_model_tl","rb.crm.lead.tl","model_rb_crm_lead","group_tl",1,0,0,0
"access_res_users_tl","res.users","model_res_users","group_tl",1,1,0,0
"access_crm_model_tl_callserver","rb.crm.call.server","model_rb_crm_call_server","group_tl",1,0,0,0
"access_crm_model_tl_call_save","crm.save.calldetails","model_crm_save_calldetails","group_tl",1,1,1,0
"access_crm_model_rb_crm_callback_stage_tl","rb.crm.callback.stage","model_rb_crm_callback_stage","group_tl",1,1,1,0
"access_crm_model_disposition_tl","rb.crm.disposition","model_rb_crm_disposition","group_tl",1,0,0,0
"access_crm_model_sub_disposition_tl","rb.crm.sub.disposition","model_rb_crm_sub_disposition","group_tl",1,0,0,0
"access_crm_model_batch_code_tl","rb.crm.batch.code","model_rb_crm_batch_code","group_tl",1,0,0,0
"access_crm_model_campaign_tl","rb.campaign.crm","model_rb_campaign_crm","group_tl",1,0,0,0
"access_crm_model_sales_tl","rb.sales.team","model_rb_sales_team","group_tl",1,0,0,0
"access_crm_model_sm_group_tl","rb.sm.team","model_rb_sm_team","group_tl",1,0,0,0
"access_crm_model_customer_tl","rb.customer.sale","model_rb_customer_sale","group_tl",1,0,0,0
"access_crm_model_qa_group_tl","rb.qa.team","model_rb_qa_team","group_tl",1,0,0,0
"access_crm_model_tl_group_tl","rb.tl.team","model_rb_tl_team","group_tl",1,0,0,0
"access_crm_model_sa_group_tl","rb.sa.team","model_rb_sa_team","group_tl",1,0,0,0
"access_crm_model_fpc_group_tl","rb.fpc.team","model_rb_fpc_team","group_tl",1,0,0,0
"access_crm_model_qadoc_group_tl","rb.doc.qa.team","model_rb_doc_qa_team","group_tl",1,0,0,0
"access_crm_model_product_registration_tl","new.product.registration","model_new_product_registration","group_tl",1,0,0,0
"access_crm_model_productType_tl","product.catagories","model_product_catagories","group_tl",1,0,0,0
"access_rb_crm_lead_referral_group_tl","rb.crm.lead.referral","model_rb_crm_lead_referral","group_tl",1,1,1,0
"access_customer_profiling_form_group_tl","customer.profiling.form","model_customer_profiling_form","group_tl",1,1,1,0
"access_rb_crm_dispo_history_group_tl","rb.crm.disposition.history","model_rb_crm_disposition_history","group_tl",1,1,1,0
"access_rb_crm_stage_history_group_tl","rb.crm.stage.history","model_rb_crm_stage_history","group_tl",1,1,1,0
"access_rb_lead_application_tl","rb.lead.application","model_rb_lead_application","group_tl",1,0,0,0
"access_rb_crm_customer_profiling_form_group_tl","customer.profiling.form","model_customer_profiling_form","group_tl",1,1,1,0
"access_rb_crm_customer_product_group_tl","rb.crm.customer.product","model_rb_crm_customer_product","group_tl",1,1,1,0
"access_customer_profiling_dependents_form_group_tl","customer.profiling.dependents","model_customer_profiling_dependents","group_tl",1,1,1,0
"access_rb_fpc_visit_group_tl","rb.fpc.visit","model_rb_fpc_visit","group_tl",1,1,1,0
"access_rb_lead_citi_application_group_tl","rb.lead.citi.application","model_rb_lead_citi_application","group_tl",1,0,0,0
"access_rb_tsr_funnel_group_tl","rb.tsr.funnel","model_rb_tsr_funnel","group_tl",1,1,1,1
"access_rb_tsr_yesterday_funnel_group_tl","rb.tsr.yesterday.funnel","model_rb_tsr_yesterday_funnel","group_tl",1,1,1,1
"access_rb_city_group_tl","rb.city","model_rb_city","group_tl",1,0,0,0
"access_rb_vfsr_remarks_group_tl","rb.vfsr.remarks","model_rb_vfsr_remarks","group_tl",1,1,0,0
"access_crm_model_sa","rb.crm.lead.sa","model_rb_crm_lead","group_sa",1,1,0,0
"access_res_users_sa","res.users","model_res_users","group_sa",1,1,0,0
"access_crm_model_sa_callserver","rb.crm.call.server","model_rb_crm_call_server","group_sa",1,0,0,0
"access_crm_model_rb_crm_callback_stage_sa","rb.crm.callback.stage","model_rb_crm_callback_stage","group_sa",1,1,1,0
"access_crm_model_sa_call_save","crm.save.calldetails","model_crm_save_calldetails","group_sa",1,1,1,0
"access_crm_model_disposition_sa","rb.crm.disposition","model_rb_crm_disposition","group_sa",1,0,0,0
"access_crm_model_sub_disposition_sa","rb.crm.sub.disposition","model_rb_crm_sub_disposition","group_sa",1,0,0,0
"access_crm_model_batch_code_sa","rb.crm.batch.code","model_rb_crm_batch_code","group_sa",1,0,0,0
"access_crm_model_campaign_sa","rb.campaign.crm","model_rb_campaign_crm","group_sa",1,0,0,0
"access_crm_model_sales_sa","rb.sales.team","model_rb_sales_team","group_sa",1,0,0,0
"access_crm_model_customer_sa","rb.customer.sale","model_rb_customer_sale","group_sa",1,1,1,0
"access_crm_model_productType_sa","product.catagories","model_product_catagories","group_sa",1,1,1,0
"access_crm_model_productregistration_sa","new.product.registration","model_new_product_registration","group_sa",1,1,1,0
"access_crm_model_qa_group_sa","rb.qa.team","model_rb_qa_team","group_sa",1,0,0,0
"access_crm_model_tl_group_sa","rb.tl.team","model_rb_tl_team","group_sa",1,0,0,0
"access_crm_model_sm_group_sa","rb.sm.team","model_rb_sm_team","group_sa",1,0,0,0
"access_crm_model_sa_group_sa","rb.sa.team","model_rb_sa_team","group_sa",1,0,0,0
"access_rb_lead_application_sa","rb.lead.application","model_rb_lead_application","group_sa",1,1,1,1
"access_rb_crm_sa_approve_sa","rb.crm.sa.approve","model_rb_crm_sa_approve","group_sa",1,1,1,0
"access_crm_model_qadoc_group_sa","rb.doc.qa.team","model_rb_doc_qa_team","group_sa",1,0,0,0
"access_crm_model_fpc_group_sa","rb.fpc.team","model_rb_fpc_team","group_sa",1,0,0,0
"access_rb_crm_lead_referral_group_sa","rb.crm.lead.referral","model_rb_crm_lead_referral","group_sa",1,1,1,0
"access_customer_profiling_form_group_sa","customer.profiling.form","model_customer_profiling_form","group_sa",1,1,1,0
"access_rb_crm_dispo_history_group_sa","rb.crm.disposition.history","model_rb_crm_disposition_history","group_sa",1,1,1,0
"access_rb_crm_stage_history_group_sa","rb.crm.stage.history","model_rb_crm_stage_history","group_sa",1,1,1,0
"access_rb_crm_customer_profiling_form_group_sa","customer.profiling.form","model_customer_profiling_form","group_sa",1,1,1,0
"access_rb_crm_customer_product_group_sa","rb.crm.customer.product","model_rb_crm_customer_product","group_sa",1,1,1,0
"access_customer_profiling_dependents_form_group_sa","customer.profiling.dependents","model_customer_profiling_dependents","group_sa",1,1,1,0
"access_rb_fpc_visit_group_sa","rb.fpc.visit","model_rb_fpc_visit","group_sa",1,1,1,0
"access_rb_lead_citi_application_group_sa","rb.lead.citi.application","model_rb_lead_citi_application","group_sa",1,1,1,0
"access_rb_tsr_funnel_group_sa","rb.tsr.funnel","model_rb_tsr_funnel","group_sa",1,1,1,1
"access_rb_tsr_yesterday_funnel_group_sa","rb.tsr.yesterday.funnel","model_rb_tsr_yesterday_funnel","group_sa",1,1,1,1
"access_rb_city_group_sa","rb.city","model_rb_city","group_sa",1,0,0,0
"access_rb_vfsr_remarks_group_sa","rb.vfsr.remarks","model_rb_vfsr_remarks","group_sa",1,1,0,0
"access_crm_model_fpc","rb.crm.lead.fpc","model_rb_crm_lead","group_fpc",1,1,1,0
"access_res_users_fpc","res.users","model_res_users","group_fpc",1,1,0,0
"access_crm_model_fpc_callserver","rb.crm.call.server","model_rb_crm_call_server","group_fpc",1,0,0,0
"access_crm_model_rb_crm_callback_stage_fpc","rb.crm.callback.stage","model_rb_crm_callback_stage","group_fpc",1,1,1,0
"access_crm_model_fpc_call_save","crm.save.calldetails","model_crm_save_calldetails","group_fpc",1,1,1,0
"access_crm_model_disposition_fpc","rb.crm.disposition","model_rb_crm_disposition","group_fpc",1,0,0,0
"access_crm_model_sub_disposition_fpc","rb.crm.sub.disposition","model_rb_crm_sub_disposition","group_fpc",1,0,0,0
"access_crm_model_batch_code_fpc","rb.crm.batch.code","model_rb_crm_batch_code","group_fpc",1,0,0,0
"access_crm_model_campaign_fpc","rb.campaign.crm","model_rb_campaign_crm","group_fpc",1,0,0,0
"access_crm_model_sales_fpc","rb.sales.team","model_rb_sales_team","group_fpc",1,0,0,0
"access_crm_model_qa_group_fpc","rb.qa.team","model_rb_qa_team","group_fpc",1,0,0,0
"access_crm_model_tl_group_fpc","rb.tl.team","model_rb_tl_team","group_fpc",1,0,0,0
"access_crm_model_sm_group_fpc","rb.sm.team","model_rb_sm_team","group_fpc",1,0,0,0
"access_crm_model_sa_group_fpc","rb.sa.team","model_rb_sa_team","group_fpc",1,0,0,0
"access_rb_lead_application_fpc","rb.lead.application","model_rb_lead_application","group_fpc",1,0,0,0
"access_crm_model_fpc_group_fpc","rb.fpc.team","model_rb_fpc_team","group_fpc",1,0,0,0
"access_crm_model_qadoc_group_fpc","rb.doc.qa.team","model_rb_doc_qa_team","group_fpc",1,0,0,0
"access_crm_model_product_registration_fpc","new.product.registration","model_new_product_registration","group_fpc",1,0,0,0
"access_rb_crm_lead_referral_group_fpc","rb.crm.lead.referral","model_rb_crm_lead_referral","group_fpc",1,1,1,0
"access_customer_profiling_form_group_fpc","customer.profiling.form","model_customer_profiling_form","group_fpc",1,1,1,0
"access_rb_crm_dispo_history_group_fpc","rb.crm.disposition.history","model_rb_crm_disposition_history","group_fpc",1,1,1,0
"access_rb_crm_stage_history_group_fpc","rb.crm.stage.history","model_rb_crm_stage_history","group_fpc",1,1,1,0
"access_rb_crm_customer_profiling_form_group_fpc","customer.profiling.form","model_customer_profiling_form","group_fpc",1,1,1,0
"access_rb_crm_customer_product_group_fpc","rb.crm.customer.product","model_rb_crm_customer_product","group_fpc",1,1,1,0
"access_rb_fpc_visit_group_fpc","rb.fpc.visit","model_rb_fpc_visit","group_fpc",1,1,1,1
"access_customer_profiling_dependents_form_group_fpc","customer.profiling.dependents","model_customer_profiling_dependents","group_fpc",1,1,1,0
"access_rb_lead_citi_application_group_fpc","rb.lead.citi.application","model_rb_lead_citi_application","group_fpc",1,1,1,0
"access_rb_tsr_funnel_group_fpc","rb.tsr.funnel","model_rb_tsr_funnel","group_fpc",1,1,1,1
"access_rb_tsr_yesterday_funnel_group_fpc","rb.tsr.yesterday.funnel","model_rb_tsr_yesterday_funnel","group_fpc",1,1,1,1
"access_rb_city_group_fpc","rb.city","model_rb_city","group_fpc",1,0,0,0
"access_rb_vfsr_remarks_group_fpc","rb.vfsr.remarks","model_rb_vfsr_remarks","group_fpc",1,1,0,0
"access_crm_model_qa_doc","rb.crm.lead.qa","model_rb_crm_lead","group_qa_doc",1,1,1,0
"access_res_users_qa_doc","res.users","model_res_users","group_qa_doc",1,1,0,0
"access_crm_model_qa_doc_callserver","rb.crm.call.server","model_rb_crm_call_server","group_qa_doc",1,0,0,0
"access_crm_model_rb_crm_callback_stage_qa_doc","rb.crm.callback.stage","model_rb_crm_callback_stage","group_qa_doc",1,1,1,0
"access_crm_model_qa_doc_call_save","crm.save.calldetails","model_crm_save_calldetails","group_qa_doc",1,1,1,0
"access_crm_model_disposition_qa_doc","rb.crm.disposition","model_rb_crm_disposition","group_qa_doc",1,0,0,0
"access_crm_model_sub_disposition_qa_doc","rb.crm.sub.disposition","model_rb_crm_sub_disposition","group_qa_doc",1,0,0,0
"access_crm_model_batch_code_qa_doc","rb.crm.batch.code","model_rb_crm_batch_code","group_qa_doc",1,0,0,0
"access_crm_model_campaign_qa_doc","rb.campaign.crm","model_rb_campaign_crm","group_qa_doc",1,0,0,0
"access_crm_model_sales_qa_doc","rb.sales.team","model_rb_sales_team","group_qa_doc",1,0,0,0
"access_crm_model_qa_group_qa_doc","rb.qa.team","model_rb_qa_team","group_qa_doc",1,0,0,0
"access_crm_model_tl_group_qa_doc","rb.tl.team","model_rb_tl_team","group_qa_doc",1,0,0,0
"access_crm_model_sm_group_qa_doc","rb.sm.team","model_rb_sm_team","group_qa_doc",1,0,0,0
"access_crm_model_sa_group_qa_doc","rb.sa.team","model_rb_sa_team","group_qa_doc",1,0,0,0
"access_rb_lead_application_qa_doc","rb.lead.application","model_rb_lead_application","group_qa_doc",1,1,1,1
"access_crm_model_fpc_group_qa_doc","rb.fpc.team","model_rb_fpc_team","group_qa_doc",1,0,0,0
"access_crm_model_qadoc_group_qa_doc","rb.doc.qa.team","model_rb_doc_qa_team","group_qa_doc",1,0,0,0
"access_crm_model_product_registration_qa_doc","new.product.registration","model_new_product_registration","group_qa_doc",1,0,0,0
"access_rb_crm_lead_referral_group_qa_doc","rb.crm.lead.referral","model_rb_crm_lead_referral","group_qa_doc",1,1,1,0
"access_customer_profiling_form_group_qa_doc","customer.profiling.form","model_customer_profiling_form","group_qa_doc",1,1,1,0
"access_rb_crm_dispo_history_group_qa_doc","rb.crm.disposition.history","model_rb_crm_disposition_history","group_qa_doc",1,1,1,0
"access_rb_crm_stage_history_group_qa_doc","rb.crm.stage.history","model_rb_crm_stage_history","group_qa_doc",1,1,1,0
"access_rb_crm_customer_product_group_qa_doc","rb.crm.customer.product","model_rb_crm_customer_product","group_qa_doc",1,1,1,0
"access_rb_crm_customer_profiling_form_group_qa_doc","customer.profiling.form","model_customer_profiling_form","group_qa_doc",1,1,1,0
"access_rb_fpc_visit_group_qa_doc","rb.fpc.visit","model_rb_fpc_visit","group_qa_doc",1,1,1,0
"access_customer_profiling_dependents_form_group_qa_doc","customer.profiling.dependents","model_customer_profiling_dependents","group_qa_doc",1,1,1,0
"access_rb_lead_citi_application_group_qa_doc","rb.lead.citi.application","model_rb_lead_citi_application","group_qa_doc",1,1,1,0
"access_rb_tsr_funnel_group_qa_doc","rb.tsr.funnel","model_rb_tsr_funnel","group_qa_doc",1,1,1,1
"access_rb_tsr_yesterday_funnel_group_qa_doc","rb.tsr.yesterday.funnel","model_rb_tsr_yesterday_funnel","group_qa_doc",1,1,1,1
"access_rb_city_group_qa_doc","rb.city","model_rb_city","group_qa_doc",1,0,0,0
"access_rb_vfsr_remarks_group_qa_doc","rb.vfsr.remarks","model_rb_vfsr_remarks","group_qa_doc",1,1,0,0
"access_crm_model_sm","rb.crm.lead.sm","model_rb_crm_lead","group_sm",1,0,0,0
"access_res_users_sm","res.users","model_res_users","group_sm",1,1,0,0
"access_crm_model_sm_callserver","rb.crm.call.server","model_rb_crm_call_server","group_sm",1,0,0,0
"access_crm_model_rb_crm_callback_stage_sm","rb.crm.callback.stage","model_rb_crm_callback_stage","group_sm",1,1,1,0
"access_crm_model_sm_call_save","crm.save.calldetails","model_crm_save_calldetails","group_sm",1,1,1,0
"access_crm_model_disposition_sm","rb.crm.disposition","model_rb_crm_disposition","group_sm",1,0,0,0
"access_crm_model_sub_disposition_sm","rb.crm.sub.disposition","model_rb_crm_sub_disposition","group_sm",1,0,0,0
"access_crm_model_batch_code_sm","rb.crm.batch.code","model_rb_crm_batch_code","group_sm",1,0,0,0
"access_crm_model_campaign_sm","rb.campaign.crm","model_rb_campaign_crm","group_sm",1,0,0,0
"access_crm_model_sales_sm","rb.sales.team","model_rb_sales_team","group_sm",1,0,0,0
"access_crm_model_customer_sm","rb.customer.sale","model_rb_customer_sale","group_sm",1,0,0,0
"access_crm_model_qa_group_sm","rb.qa.team","model_rb_qa_team","group_sm",1,0,0,0
"access_crm_model_tl_group_sm","rb.tl.team","model_rb_tl_team","group_sm",1,0,0,0
"access_crm_model_sm_group_sm","rb.sm.team","model_rb_sm_team","group_sm",1,0,0,0
"access_crm_model_sa_group_sm","rb.sa.team","model_rb_sa_team","group_sm",1,0,0,0
"access_crm_model_fpc_group_sm","rb.fpc.team","model_rb_fpc_team","group_sm",1,0,0,0
