"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_rb_lead_application_sm","rb.lead.application","model_rb_lead_application","group_sm",1,0,0,0
"access_crm_model_qadoc_group_sm","rb.doc.qa.team","model_rb_doc_qa_team","group_sm",1,0,0,0
"access_crm_model_product_registration_sm","new.product.registration","model_new_product_registration","group_sm",1,0,0,0
"access_crm_model_productType_sm","product.catagories","model_product_catagories","group_sm",1,0,0,0
"access_rb_crm_lead_referral_group_sm","rb.crm.lead.referral","model_rb_crm_lead_referral","group_sm",1,1,1,0
"access_customer_profiling_form_group_sm","customer.profiling.form","model_customer_profiling_form","group_sm",1,1,1,0
"access_rb_crm_dispo_history_group_sm","rb.crm.disposition.history","model_rb_crm_disposition_history","group_sm",1,1,1,0
"access_rb_crm_stage_history_group_sm","rb.crm.stage.history","model_rb_crm_stage_history","group_sm",1,1,1,0
"access_customer_profiling_dependents_form_group_sm","customer.profiling.dependents","model_customer_profiling_dependents","group_sm",1,1,1,0
"access_rb_crm_customer_profiling_form_group_sm","customer.profiling.form","model_customer_profiling_form","group_sm",1,1,1,0
"access_rb_crm_customer_product_group_sm","rb.crm.customer.product","model_rb_crm_customer_product","group_sm",1,1,1,0
"access_rb_fpc_visit_group_sm","rb.fpc.visit","model_rb_fpc_visit","group_sm",1,1,1,0
"access_rb_lead_citi_application_group_sm","rb.lead.citi.application","model_rb_lead_citi_application","group_sm",1,1,1,0
"access_rb_tsr_funnel_group_sm","rb.tsr.funnel","model_rb_tsr_funnel","group_sm",1,1,1,1
"access_rb_tsr_yesterday_funnel_group_sm","rb.tsr.yesterday.funnel","model_rb_tsr_yesterday_funnel","group_sm",1,1,1,1
"access_rb_city_group_sm","rb.city","model_rb_city","group_sm",1,0,0,0
"access_rb_vfsr_remarks_group_sm","rb.vfsr.remarks","model_rb_vfsr_remarks","group_sm",1,1,0,0
"access_crm_model_group_data_entry","rb.crm.lead.tsr","model_rb_crm_lead","group_data_entry",0,1,1,0
"access_res_users_group_data_entry","res.users","model_res_users","group_data_entry",1,1,0,0
"access_crm_model_group_data_entry_callserver","rb.crm.call.server","model_rb_crm_call_server","group_data_entry",1,0,0,0
"access_crm_model_group_data_entry_call_save","crm.save.calldetails","model_crm_save_calldetails","group_data_entry",1,1,1,0
"access_crm_model_rb_crm_callback_stage_group_data_entry","rb.crm.callback.stage","model_rb_crm_callback_stage","group_data_entry",1,1,1,0
"access_crm_model_disposition_group_data_entry","rb.crm.disposition","model_rb_crm_disposition","group_data_entry",1,0,0,0
"access_crm_model_sub_disposition_group_data_entry","rb.crm.sub.disposition","model_rb_crm_sub_disposition","group_data_entry",1,0,0,0
"access_crm_model_batch_code_group_data_entry","rb.crm.batch.code","model_rb_crm_batch_code","group_data_entry",1,0,0,0
"access_crm_model_campaign_group_data_entry","rb.campaign.crm","model_rb_campaign_crm","group_data_entry",1,0,0,0
"access_crm_model_sales_group_data_entry","rb.sales.team","model_rb_sales_team","group_data_entry",1,0,0,0
"access_crm_model_product_registration_group_data_entry","new.product.registration","model_new_product_registration","group_data_entry",1,0,0,0
"access_crm_model_qa_group_group_data_entry","rb.qa.team","model_rb_qa_team","group_data_entry",1,0,0,0
"access_crm_model_tl_group_group_data_entry","rb.tl.team","model_rb_tl_team","group_data_entry",1,0,0,0
"access_crm_model_sm_group_group_data_entry","rb.sm.team","model_rb_sm_team","group_data_entry",1,0,0,0
"access_crm_model_sa_group_group_data_entry","rb.sa.team","model_rb_sa_team","group_data_entry",1,0,0,0
"access_crm_model_fpc_group_group_data_entry","rb.fpc.team","model_rb_fpc_team","group_data_entry",1,0,0,0
"access_crm_model_qadoc_group_group_data_entry","rb.doc.qa.team","model_rb_doc_qa_team","group_data_entry",1,0,0,0
"access_rb_fpc_visit_group_data_entry","rb.fpc.visit","model_rb_fpc_visit","group_data_entry",1,1,1,0
"access_rb_crm_lead_referral_group_group_data_entry","rb.crm.lead.referral","model_rb_crm_lead_referral","group_data_entry",1,1,1,0
"access_customer_profiling_form_group_group_data_entry","customer.profiling.form","model_customer_profiling_form","group_data_entry",1,1,1,1
"access_rb_crm_dispo_history_group_group_data_entry","rb.crm.disposition.history","model_rb_crm_disposition_history","group_data_entry",1,1,1,0
"access_rb_crm_stage_history_group_group_data_entry","rb.crm.stage.history","model_rb_crm_stage_history","group_data_entry",1,1,1,0
"access_customer_profiling_dependents_form_group_group_data_entry","customer.profiling.dependents","model_customer_profiling_dependents","group_data_entry",1,1,1,0
"access_rb_crm_customer_product_group_group_data_entry","rb.crm.customer.product","model_rb_crm_customer_product","group_data_entry",1,1,1,0
"access_rb_lead_citi_application_group_data_entry","rb.lead.citi.application","model_rb_lead_citi_application","group_data_entry",1,1,1,0
"access_rb_tsr_funnel_group_data_entry","rb.tsr.funnel","model_rb_tsr_funnel","group_data_entry",1,1,1,1
"access_rb_tsr_yesterday_funnel_group_data_entry","rb.tsr.yesterday.funnel","model_rb_tsr_yesterday_funnel","group_data_entry",1,1,1,1
"access_rb_city_group_data_entry","rb.city","model_rb_city","group_data_entry",1,0,0,0
"access_rb_vfsr_remarks_group_data_entry","rb.vfsr.remarks","model_rb_vfsr_remarks","group_data_entry",1,1,0,0
"access_crm_model_of_group_of_fpc","rb.crm.lead.ofpc","model_rb_crm_lead","group_of_fpc",1,1,1,0
"access_res_users_group_of_fpc","res.users","model_res_users","group_of_fpc",1,1,0,0
"access_crm_model_group_of_fpc_callserver","rb.crm.call.server","model_rb_crm_call_server","group_of_fpc",1,0,0,0
"access_crm_model_rb_crm_callback_stage_group_of_fpc","rb.crm.callback.stage","model_rb_crm_callback_stage","group_of_fpc",1,1,1,0
"access_crm_model_group_of_fpc_call_save","crm.save.calldetails","model_crm_save_calldetails","group_of_fpc",1,1,1,0
"access_crm_model_disposition_group_of_fpc","rb.crm.disposition","model_rb_crm_disposition","group_of_fpc",1,0,0,0
"access_crm_model_sub_disposition_group_of_fpc","rb.crm.sub.disposition","model_rb_crm_sub_disposition","group_of_fpc",1,0,0,0
"access_crm_model_batch_code_group_of_fpc","rb.crm.batch.code","model_rb_crm_batch_code","group_of_fpc",1,0,0,0
"access_crm_model_campaign_group_of_fpc","rb.campaign.crm","model_rb_campaign_crm","group_of_fpc",1,0,0,0
"access_crm_model_sales_group_of_fpc","rb.sales.team","model_rb_sales_team","group_of_fpc",1,0,0,0
"access_crm_model_qa_group_of_fpc","rb.qa.team","model_rb_qa_team","group_of_fpc",1,0,0,0
"access_crm_model_tl_group_of_fpc","rb.tl.team","model_rb_tl_team","group_of_fpc",1,0,0,0
"access_crm_model_sm_group_of_fpc","rb.sm.team","model_rb_sm_team","group_of_fpc",1,0,0,0
"access_crm_model_sa_group_of_fpc","rb.sa.team","model_rb_sa_team","group_of_fpc",1,0,0,0
"access_rb_lead_application_group_of_fpc","rb.lead.application","model_rb_lead_application","group_of_fpc",1,0,0,0
"access_crm_model_fpc_group_of_fpc","rb.fpc.team","model_rb_fpc_team","group_of_fpc",1,0,0,0
"access_crm_model_qadoc_group_of_fpc","rb.doc.qa.team","model_rb_doc_qa_team","group_of_fpc",1,0,0,0
"access_crm_model_product_registration_group_of_fpc","new.product.registration","model_new_product_registration","group_of_fpc",1,0,0,0
"access_rb_crm_lead_referral_group_of_fpc","rb.crm.lead.referral","model_rb_crm_lead_referral","group_of_fpc",1,1,1,0
"access_customer_profiling_form_group_of_fpc","customer.profiling.form","model_customer_profiling_form","group_of_fpc",1,1,1,0
"access_rb_crm_dispo_history_group_of_fpc","rb.crm.disposition.history","model_rb_crm_disposition_history","group_of_fpc",1,1,1,0
"access_rb_crm_stage_history_group_of_fpc","rb.crm.stage.history","model_rb_crm_stage_history","group_of_fpc",1,1,1,0
"access_rb_crm_customer_profiling_form_group_of_fpc","customer.profiling.form","model_customer_profiling_form","group_of_fpc",1,1,1,0
"access_rb_crm_customer_product_group_of_fpc","rb.crm.customer.product","model_rb_crm_customer_product","group_of_fpc",1,1,1,0
"access_customer_profiling_dependents_form_group_of_fpc","customer.profiling.dependents","model_customer_profiling_dependents","group_of_fpc",1,1,1,0
"access_lead_export_group_of_fpc","rb.file.export","model_rb_file_export","group_of_fpc",1,1,1,0
"access_rb_fpc_visit_group_of_fpc","rb.fpc.visit","model_rb_fpc_visit","group_of_fpc",1,1,1,0
"access_rb_lead_citi_application_group_of_fpc","rb.lead.citi.application","model_rb_lead_citi_application","group_of_fpc",1,1,1,0
"access_rb_tsr_funnel_group_of_fpc","rb.tsr.funnel","model_rb_tsr_funnel","group_of_fpc",1,1,1,1
"access_rb_tsr_yesterday_funnel_group_of_fpc","rb.tsr.yesterday.funnel","model_rb_tsr_yesterday_funnel","group_of_fpc",1,1,1,1
"access_rb_city_group_of_fpc","rb.city","model_rb_city","group_of_fpc",1,0,0,0
"access_rb_vfsr_remarks_group_of_fpc","rb.vfsr.remarks","model_rb_vfsr_remarks","group_of_fpc",1,1,0,0
"access_rb_vfsr_info_sales_coordinator","rb.crm.vfsr","model_rb_crm_vfsr","group_sales_coordinator",1,1,1,0
"access_rb_vfsr_info_team_supervisor","rb.crm.vfsr","model_rb_crm_vfsr","group_team_supervisor",1,1,1,0
"access_rb_vfsr_info_vfsr_qa","rb.crm.vfsr","model_rb_crm_vfsr","group_vfsr_qa",1,1,0,0
"access_rb_vfsr_team_sales_coordinator","rb.vfsr.team","model_rb_vfsr_team","group_sales_coordinator",1,0,0,0
"access_rb_vfsr_team_team_supervisor","rb.vfsr.team","model_rb_vfsr_team","group_team_supervisor",1,0,0,0
"access_rb_vfsr_team_vfsr_qa","rb.vfsr.team","model_rb_vfsr_team","group_vfsr_qa",1,1,0,0
"access_rb_vfsr_remarks_sales_coordinator","rb.vfsr.remarks","model_rb_vfsr_remarks","group_sales_coordinator",1,0,0,0
"access_rb_vfsr_remarks_team_supervisor","rb.vfsr.remarks","model_rb_vfsr_remarks","group_team_supervisor",1,0,0,0
"access_rb_vfsr_remarks_vfsr_qa","rb.vfsr.remarks","model_rb_vfsr_remarks","group_vfsr_qa",1,1,0,0
"access_crm_model_group_vfsr_qa_call_save","crm.save.calldetails","model_crm_save_calldetails","group_vfsr_qa",1,1,1,0
"access_crm_model_group_team_supervisor_call_save","crm.save.calldetails","model_crm_save_calldetails","group_team_supervisor",1,1,1,0
"access_crm_model_group_sales_coordinator_call_save","crm.save.calldetails","model_crm_save_calldetails","group_sales_coordinator",1,1,1,0
"access_crm_model_group_sales_coordinator_callserver","rb.crm.call.server","model_rb_crm_call_server","group_sales_coordinator",1,0,0,0
"access_crm_model_group_team_supervisor_callserver","rb.crm.call.server","model_rb_crm_call_server","group_team_supervisor",1,0,0,0
"access_crm_model_group_vfsr_qa_callserver","rb.crm.call.server","model_rb_crm_call_server","group_vfsr_qa",1,0,0,0
"access_crm_model_group_sales_coordinator_model_res_users","res.users","model_res_users","group_sales_coordinator",1,1,0,0
"access_crm_model_group_team_supervisor_model_res_users","res.users","model_res_users","group_team_supervisor",1,1,0,0
"access_crm_model_group_vfsr_qa_model_res_users","res.users","model_res_users","group_vfsr_qa",1,1,0,0
"access_soft_dialer_group_tsr","anonymous.lead.identity.tsr","model_anonymous_lead_identity","group_tsr",1,1,1,0
"access_soft_dialer_call_history_group_tsr","soft.dialer.call.history.tsr","model_soft_dialer_call_history","group_tsr",1,1,1,0
"access_crm_deliq_model_disposition","rb.crm.delinquency.disposition1","model_rb_crm_delinquency_disposition","group_tsr",1,0,0,0
"access_crm_deliq_model_disposition_qa","rb.crm.delinquency.disposition2","model_rb_crm_delinquency_disposition","group_qa",1,0,0,0
"access_crm_deliq_model_disposition_tl","rb.crm.delinquency.disposition3","model_rb_crm_delinquency_disposition","group_tl",1,0,0,0
"access_crm_deliq_model_disposition_sa","rb.crm.delinquency.disposition4","model_rb_crm_delinquency_disposition","group_sa",1,0,0,0
"access_crm_deliq_model_disposition_fpc","rb.crm.delinquency.disposition5","model_rb_crm_delinquency_disposition","group_fpc",1,0,0,0
"access_crm_deliq_model_disposition_qa_doc","rb.crm.delinquency.disposition6","model_rb_crm_delinquency_disposition","group_qa_doc",1,0,0,0
"access_crm_deliq_model_disposition_sm","rb.crm.delinquency.disposition7","model_rb_crm_delinquency_disposition","group_sm",1,0,0,0
"access_crm_deliq_model_disposition_group_data_entry","rb.crm.delinquency.disposition8","model_rb_crm_delinquency_disposition","group_data_entry",1,0,0,0
"access_crm_deliq_model_disposition_group_of_fpc","rb.crm.delinquency.disposition9","model_rb_crm_delinquency_disposition","group_of_fpc",1,0,0,0
"access_crm_deliq_model_sub_disposition","rb.crm.delinquency.sub.disposition1","model_rb_crm_delinquency_sub_disposition","group_tsr",1,0,0,0
"access_crm_deliq_model_sub_disposition_qa","rb.crm.delinquency.sub.disposition2","model_rb_crm_delinquency_sub_disposition","group_qa",1,0,0,0
"access_crm_deliq_model_sub_disposition_tl","rb.crm.delinquency.sub.disposition3","model_rb_crm_delinquency_sub_disposition","group_tl",1,0,0,0
"access_crm_deliq_model_sub_disposition_sa","rb.crm.delinquency.sub.disposition4","model_rb_crm_delinquency_sub_disposition","group_sa",1,0,0,0
"access_crm_deliq_model_sub_disposition_fpc","rb.crm.delinquency.sub.disposition5","model_rb_crm_delinquency_sub_disposition","group_fpc",1,0,0,0
"access_crm_deliq_model_sub_disposition_qa_doc","rb.crm.delinquency.sub.disposition6","model_rb_crm_delinquency_sub_disposition","group_qa_doc",1,0,0,0
"access_crm_deliq_model_sub_disposition_sm","rb.crm.delinquency.sub.disposition7","model_rb_crm_delinquency_sub_disposition","group_sm",1,0,0,0
"access_crm_deliq_model_sub_disposition_group_data_entry","rb.crm.delinquency.sub.disposition8","model_rb_crm_delinquency_sub_disposition","group_data_entry",1,0,0,0
"access_crm_deliq_model_sub_disposition_group_of_fpc","rb.crm.delinquency.sub.disposition9","model_rb_crm_delinquency_sub_disposition","group_of_fpc",1,0,0,0
"access_rb_crm_deliq_dispo_history_group_tsr","rb.crm.delinquency.disposition.history1","model_rb_crm_delinquency_disposition_history","group_tsr",1,1,1,0
"access_rb_crm_deliq_dispo_history_group_qa","rb.crm.delinquency.disposition.history2","model_rb_crm_delinquency_disposition_history","group_qa",1,1,1,0
"access_rb_crm_deliq_dispo_history_group_tl","rb.crm.delinquency.disposition.history3","model_rb_crm_delinquency_disposition_history","group_tl",1,1,1,0
"access_rb_crm_deliq_dispo_history_group_sa","rb.crm.delinquency.disposition.history4","model_rb_crm_delinquency_disposition_history","group_sa",1,1,1,0
"access_rb_crm_deliq_dispo_history_group_fpc","rb.crm.delinquency.disposition.history5","model_rb_crm_delinquency_disposition_history","group_fpc",1,1,1,0
"access_rb_crm_deliq_dispo_history_group_qa_doc","rb.crm.delinquency.disposition.history6","model_rb_crm_delinquency_disposition_history","group_qa_doc",1,1,1,0
"access_rb_crm_deliq_dispo_history_group_sm","rb.crm.delinquency.disposition.history7","model_rb_crm_delinquency_disposition_history","group_sm",1,1,1,0
"access_rb_crm_deliq_dispo_history_group_group_data_entry","rb.crm.delinquency.disposition.history8","model_rb_crm_delinquency_disposition_history","group_data_entry",1,1,1,0
"access_rb_crm_deliq_dispo_history_group_of_fpc","rb.crm.delinquency.disposition.history9","model_rb_crm_delinquency_disposition_history","group_of_fpc",1,1,1,0
"access_rb_crm_deliq_stage_history_group_tsr","rb.crm.delinquency.stage.history1","model_rb_crm_delinquency_stage_history","group_tsr",1,1,1,0
"access_rb_crm_deliq_stage_history_group_qa","rb.crm.delinquency.stage.history2","model_rb_crm_delinquency_stage_history","group_qa",1,1,1,0
"access_rb_crm_deliq_stage_history_group_tl","rb.crm.delinquency.stage.history3","model_rb_crm_delinquency_stage_history","group_tl",1,1,1,0
"access_rb_crm_deliq_stage_history_group_sa","rb.crm.delinquency.stage.history4","model_rb_crm_delinquency_stage_history","group_sa",1,1,1,0
"access_rb_crm_deliq_stage_history_group_fpc","rb.crm.delinquency.stage.history5","model_rb_crm_delinquency_stage_history","group_fpc",1,1,1,0
"access_rb_crm_deliq_stage_history_group_qa_doc","rb.crm.delinquency.stage.history6","model_rb_crm_delinquency_stage_history","group_qa_doc",1,1,1,0
"access_rb_crm_deliq_stage_history_group_sm","rb.crm.delinquency.stage.history7","model_rb_crm_delinquency_stage_history","group_sm",1,1,1,0
"access_rb_crm_deliq_stage_history_group_group_data_entry","rb.crm.delinquency.stage.history8","model_rb_crm_delinquency_stage_history","group_data_entry",1,1,1,0
"access_rb_crm_deliq_stage_history_group_of_fpc","rb.crm.delinquency.stage.history9","model_rb_crm_delinquency_stage_history","group_of_fpc",1,1,1,0
"access_crm_deliq_model_tsr_call_save","crm.delinquency.save.calldetails1","model_crm_delinquency_save_calldetails","group_tsr",1,1,1,0
"access_crm_deliq_model_qa_call_save","crm.delinquency.save.calldetails2","model_crm_delinquency_save_calldetails","group_qa",1,1,1,0
"access_crm_deliq_model_tl_call_save","crm.delinquency.save.calldetails3","model_crm_delinquency_save_calldetails","group_tl",1,1,1,0
"access_crm_deliq_model_sa_call_save","crm.delinquency.save.calldetails4","model_crm_delinquency_save_calldetails","group_sa",1,1,1,0
"access_crm_deliq_model_fpc_call_save","crm.delinquency.save.calldetails5","model_crm_delinquency_save_calldetails","group_fpc",1,1,1,0
"access_crm_deliq_model_qa_doc_call_save","crm.delinquency.save.calldetails6","model_crm_delinquency_save_calldetails","group_qa_doc",1,1,1,0
"access_crm_deliq_model_sm_call_save","crm.delinquency.save.calldetails7","model_crm_delinquency_save_calldetails","group_sm",1,1,1,0
"access_crm_deliq_model_group_data_entry_call_save","crm.delinquency.save.calldetails8","model_crm_delinquency_save_calldetails","group_data_entry",1,1,1,0
"access_crm_deliq_model_group_of_fpc_call_save","crm.delinquency.save.calldetails9","model_crm_delinquency_save_calldetails","group_of_fpc",1,1,1,0
"access_crm_deliq_model_group_vfsr_qa_call_save","crm.delinquency.save.calldetails10","model_crm_delinquency_save_calldetails","group_vfsr_qa",1,1,1,0
"access_crm_deliq_model_group_team_supervisor_call_save","crm.delinquency.save.calldetails11","model_crm_delinquency_save_calldetails","group_team_supervisor",1,1,1,0
"access_crm_deliq_model_group_sales_coordinator_call_save","crm.delinquency.save.calldetails12","model_crm_delinquency_save_calldetails","group_sales_coordinator",1,1,1,0
"access_crm_deliq_model_rb_crm_callback_stage_tsr","rb.crm.delinquency.callback.stage1","model_rb_crm_delinquency_callback_stage","group_tsr",1,1,1,0
"access_crm_deliq_model_rb_crm_callback_stage_qa","rb.crm.delinquency.callback.stage2","model_rb_crm_delinquency_callback_stage","group_qa",1,1,1,0
"access_crm_deliq_model_rb_crm_callback_stage_tl","rb.crm.delinquency.callback.stage3","model_rb_crm_delinquency_callback_stage","group_tl",1,1,1,0
"access_crm_deliq_model_rb_crm_callback_stage_sa","rb.crm.delinquency.callback.stage4","model_rb_crm_delinquency_callback_stage","group_sa",1,1,1,0
"access_crm_deliq_model_rb_crm_callback_stage_fpc","rb.crm.delinquency.callback.stage5","model_rb_crm_delinquency_callback_stage","group_fpc",1,1,1,0
"access_crm_deliq_model_rb_crm_callback_stage_qa_doc","rb.crm.delinquency.callback.stage6","model_rb_crm_delinquency_callback_stage","group_qa_doc",1,1,1,0
"access_crm_deliq_model_rb_crm_callback_stage_sm","rb.crm.delinquency.callback.stage7","model_rb_crm_delinquency_callback_stage","group_sm",1,1,1,0
"access_crm_deliq_model_rb_crm_callback_stage_group_data_entry","rb.crm.delinquency.callback.stage8","model_rb_crm_delinquency_callback_stage","group_data_entry",1,1,1,0
"access_crm_deliq_model_rb_crm_callback_stage_group_of_fpc","rb.crm.delinquency.callback.stage9","model_rb_crm_delinquency_callback_stage","group_of_fpc",1,1,1,0
"access_crm_deliq_model_tsr","rb.crm.delinquency.lead.tsr1","model_rb_crm_delinquency_lead","group_tsr",1,1,1,0
"access_crm_deliq_model_qa","rb.crm.delinquency.lead.tsr2","model_rb_crm_delinquency_lead","group_qa",1,1,0,0
"access_crm_deliq_model_tl","rb.crm.delinquency.lead.tsr3","model_rb_crm_delinquency_lead","group_tl",1,0,0,0
"access_crm_deliq_model_sa","rb.crm.delinquency.lead.tsr4","model_rb_crm_delinquency_lead","group_sa",1,1,0,0
"access_crm_deliq_model_fpc","rb.crm.delinquency.lead.tsr5","model_rb_crm_delinquency_lead","group_fpc",1,1,1,0
"access_crm_deliq_model_qa_doc","rb.crm.delinquency.lead.tsr6","model_rb_crm_delinquency_lead","group_qa_doc",1,1,1,0
"access_crm_deliq_model_sm","rb.crm.delinquency.lead.tsr7","model_rb_crm_delinquency_lead","group_sm",1,0,0,0
"access_crm_deliq_model_group_data_entry","rb.crm.delinquency.lead.tsr8","model_rb_crm_delinquency_lead","group_data_entry",0,1,1,0
"access_crm_deliq_model_of_group_of_fpc","rb.crm.delinquency.lead.tsr9","model_rb_crm_delinquency_lead","group_of_fpc",1,1,1,0
"access_rb_vfsr_central_sales_co","rb.crm.vfsr.csc","model_rb_crm_vfsr","group_central_sales_coordinator",0,0,0,0
"access_rb_tl_vfsr_meeting","name.rb.tl.vfsr.meeting","model_rb_tl_vfsr_meeting","group_team_supervisor",1,1,1,0
"access_rb_tl_vfsr_meeting_line","name.rb.tl.vfsr.meeting.line","model_vfsr_apps_promised","group_team_supervisor",1,1,1,0